Date : 2025-12-05 22:51:56
Directory : c:\Users\david\Downloads\marosProject\maros-next
Total : 397 files,  21808 codes, 641 comments, 2090 blanks, all 24539 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\form\CompanyBasicFields.tsx           | TypeScript JSX     |         39 |          0 |          3 |         42 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\form\CompanyCheckboxField.tsx         | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\form\CompanyContactsSelector.tsx      | TypeScript JSX     |        115 |          0 |          9 |        124 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\form\CompanyTypeFields.tsx            | TypeScript JSX     |         49 |          0 |          3 |         52 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\form\companyTypeOptions.ts            | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\form\index.ts                         | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\form\useCompanyFormHandlers.ts        | TypeScript         |         53 |          0 |          9 |         62 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\molecules\index.ts                              | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\organisms\CompaniesTable.tsx                    | TypeScript JSX     |         93 |          0 |         10 |        103 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\organisms\CompaniesTableSkeleton.tsx            | TypeScript JSX     |         49 |          0 |          4 |         53 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\organisms\CompanyModal.tsx                      | TypeScript JSX     |         67 |          0 |          3 |         70 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\organisms\ManageServicesModal.tsx               | TypeScript JSX     |        119 |          0 |          8 |        127 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\organisms\index.ts                              | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\pages\CompaniesPage.tsx                         | TypeScript JSX     |          7 |         16 |          4 |         27 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\pages\CompaniesPageView.tsx                     | TypeScript JSX     |        151 |          8 |          8 |        167 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\company\presentation\pages\index.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\context.ts                                       | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\index.ts                                         | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\keys\contactsKeys.ts                             | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\usecases\commands\createContact.ts               | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\usecases\commands\deleteContact.ts               | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\usecases\commands\index.ts                       | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\usecases\commands\patchContact.ts                | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\usecases\index.ts                                | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\usecases\queries\getContactById.ts               | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\usecases\queries\index.ts                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\usecases\queries\listContacts.ts                 | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\application\usecases\queries\validateContactUniqueness.ts    | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\ContactRole.ts                                        | TypeScript         |        118 |         22 |         23 |        163 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\index.ts                                              | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\mappers\index.ts                                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\mappers\toContactDraft.ts                             | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\mappers\toContactFormValue.ts                         | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\mappers\toContactPatch.ts                             | TypeScript         |         41 |         13 |          7 |         61 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\models.ts                                             | TypeScript         |        103 |          0 |         14 |        117 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\ports.ts                                              | TypeScript         |         19 |          5 |          4 |         28 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\applyContactPatch.ts                         | TypeScript         |        111 |          0 |         11 |        122 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\buildContactDraft.ts                         | TypeScript         |         32 |          0 |          7 |         39 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactIdentityPolicy.ts                     | TypeScript         |         54 |          0 |         11 |         65 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactMergePolicy.ts                        | TypeScript         |         46 |          0 |          9 |         55 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactQueries.ts                            | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactReadMapper.ts                         | TypeScript         |         76 |          0 |          8 |         84 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactUniquenessPolicy.ts                   | TypeScript         |         66 |          0 |         11 |         77 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactValidation.ts                         | TypeScript         |         84 |          0 |         10 |         94 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\ensureContactDraftIntegrity.ts               | TypeScript         |         54 |          0 |          5 |         59 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\ensureContactIntegrity.ts                    | TypeScript         |         65 |          0 |          6 |         71 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\index.ts                                     | TypeScript         |         31 |          0 |          1 |         32 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\mapContactDTO.ts                             | TypeScript         |         48 |          0 |          9 |         57 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\index.ts                                                     | TypeScript         |         10 |          4 |          4 |         18 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\ContactHttpRepository.ts                          | TypeScript         |         59 |          0 |         12 |         71 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\ContactUniquenessHttpService.ts                   | TypeScript         |         44 |          0 |          6 |         50 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\endpoints.ts                                      | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\index.ts                                          | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\mappers.ts                                        | TypeScript         |        115 |          0 |         17 |        132 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\index.ts                                               | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\atoms\CompanyCell.tsx                           | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\atoms\ContactInfoDisplay.tsx                    | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\atoms\index.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\index.ts                                  | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactModal.ts                        | TypeScript         |         52 |          0 |          7 |         59 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactMutations.ts                    | TypeScript         |         57 |          0 |          7 |         64 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactsApplication.ts                 | TypeScript         |         65 |          0 |          9 |         74 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactsPageLogic.ts                   | TypeScript         |        148 |         27 |         26 |        201 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactsTableColumns.tsx               | TypeScript JSX     |        126 |          0 |          4 |        130 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactsTableLogic.ts                  | TypeScript         |        158 |          0 |         14 |        172 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useInstantContacts.ts                     | TypeScript         |         47 |          4 |          8 |         59 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\index.ts                                        | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\molecules\ContactForm.tsx                       | TypeScript JSX     |        178 |          1 |          7 |        186 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\molecules\ContactsToolbar.tsx                   | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\molecules\index.ts                              | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\organisms\CompanyDetailsModal.tsx               | TypeScript JSX     |         47 |          0 |          3 |         50 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\organisms\ContactsTable.tsx                     | TypeScript JSX     |        100 |          0 |         11 |        111 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\organisms\ContactsTableSkeleton.tsx             | TypeScript JSX     |         58 |          0 |          4 |         62 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\organisms\index.ts                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\pages\ContactsPage.tsx                          | TypeScript JSX     |          7 |         17 |          4 |         28 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\pages\ContactsPageView.tsx                      | TypeScript JSX     |        127 |          6 |          7 |        140 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\pages\index.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\search\contactsSearchConfig.ts                  | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\search\index.ts                                 | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\application\hooks\useCompanyCustomers.ts                   | TypeScript         |        133 |          0 |         18 |        151 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\application\hooks\useCustomerCrudSection.ts                | TypeScript         |        109 |          1 |         13 |        123 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\application\hooks\useInstantCustomers.ts                   | TypeScript         |         45 |          9 |          9 |         63 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\application\index.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\domain\Customer.ts                                         | TypeScript         |          7 |          8 |          3 |         18 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\domain\index.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\domain\types.ts                                            | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\index.ts                                                   | TypeScript         |          1 |          7 |          2 |         10 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\http\CustomersHttpRepository.ts                      | TypeScript         |         33 |         11 |          9 |         53 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\http\endpoints.ts                                    | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\http\index.ts                                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\http\mappers.ts                                      | TypeScript         |         13 |          7 |          3 |         23 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\index.ts                                             | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\keys.ts                                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\components\CustomerCompaniesSection.tsx       | TypeScript JSX     |         62 |          0 |          5 |         67 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\components\CustomerContactsSection.tsx        | TypeScript JSX     |        111 |          1 |         12 |        124 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\components\CustomerCrudModal.tsx              | TypeScript JSX     |         54 |          0 |          4 |         58 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\helpers\companyHelpers.ts                     | TypeScript         |         52 |          0 |          8 |         60 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\helpers\contactHelpers.ts                     | TypeScript         |         45 |          6 |          7 |         58 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\index.ts                                      | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\pages\CustomersPage.tsx                       | TypeScript JSX     |         35 |          1 |          6 |         42 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\pages\index.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\search\customerContactsSearchConfig.ts        | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\search\index.ts                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\context.ts                                         | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\errors\UseCaseError.ts                             | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\index.ts                                           | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\keys\leadsKeys.ts                                  | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\commands\changeLeadStatus.ts              | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\commands\createLead.ts                    | TypeScript         |         62 |          0 |          6 |         68 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\commands\deleteLead.ts                    | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\commands\patchLead.ts                     | TypeScript         |         25 |          0 |          6 |         31 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\fetchLeadsByType.ts               | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\getLeadById.ts                    | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\listLeadsByType.ts                | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\listLeadsByTypeAndStatus.ts       | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\listProjectTypes.ts               | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\summarizeLeadsByType.ts           | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\validateLeadNumberAvailability.ts | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\utils\buildLeadSections.ts                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\config\index.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\config\leadTypeConfigs.ts                                      | TypeScript         |         39 |          0 |          3 |         42 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\index.ts                                                | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\models.ts                                               | TypeScript         |         85 |          0 |         20 |        105 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\models\Lead.ts                                          | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\models\ProjectType.ts                                   | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\models\index.ts                                         | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports.ts                                                | TypeScript         |         13 |          5 |          3 |         21 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports\LeadNumberAvailabilityPort.ts                     | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports\LeadRepositoryPort.ts                             | TypeScript         |         11 |          5 |          3 |         19 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports\ProjectTypeRepositoryPort.ts                      | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports\index.ts                                          | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\applyLeadPatch.ts                              | TypeScript         |        145 |          1 |         21 |        167 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\buildLeadDraft.ts                              | TypeScript         |         98 |          0 |         16 |        114 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\diffToPatch.ts                                 | TypeScript         |         41 |          0 |         10 |         51 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\ensureLeadDraftIntegrity.ts                    | TypeScript         |         64 |          0 |          6 |         70 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\ensureLeadIntegrity.ts                         | TypeScript         |        133 |          0 |         17 |        150 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\index.ts                                       | TypeScript         |         46 |          0 |          1 |         47 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadContactLinkPolicy.ts                       | TypeScript         |         52 |          0 |          8 |         60 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadCreateMapper.ts                            | TypeScript         |         56 |          0 |          8 |         64 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadNumberPolicy.ts                            | TypeScript         |         87 |          0 |          9 |         96 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadReadMapper.ts                              | TypeScript         |        137 |          0 |         20 |        157 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadSections.ts                                | TypeScript         |         43 |          0 |         11 |         54 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadStatusPolicy.ts                            | TypeScript         |         53 |          0 |          9 |         62 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadStatusSummary.ts                           | TypeScript         |         47 |          0 |         10 |         57 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadUpdateMapper.ts                            | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadsQueries.ts                                | TypeScript         |         39 |          0 |          8 |         47 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\types.ts                                                | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\index.ts                                                       | TypeScript         |          3 |          2 |          2 |          7 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\LeadHttpRepository.ts                               | TypeScript         |         91 |          0 |         15 |        106 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\LeadNumberAvailabilityHttpService.ts                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\ProjectTypeHttpRepository.ts                        | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\endpoints.ts                                        | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\mappers.ts                                          | TypeScript         |        104 |          0 |         13 |        117 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\index.ts                                                 | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\atoms\LeadStatusBadge.tsx                         | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\atoms\ProjectTypeBadge.tsx                        | TypeScript JSX     |         34 |          1 |          6 |         41 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\atoms\index.ts                                    | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useCreateLeadController.ts                  | TypeScript         |        100 |          0 |         10 |        110 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useInstantLeadsByType.ts                    | TypeScript         |         44 |          4 |          8 |         56 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useLeadsTableColumns.tsx                    | TypeScript JSX     |        112 |          0 |          4 |        116 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useLeadsTableLogic.ts                       | TypeScript         |        162 |          0 |         15 |        177 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useUpdateLeadController.ts                  | TypeScript         |         77 |          1 |         11 |         89 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\index.ts                                          | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\molecules\ContactModeSelector.tsx                 | TypeScript JSX     |         87 |          0 |          7 |         94 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\molecules\LeadEditForm.tsx                        | TypeScript JSX     |         98 |          0 |         11 |        109 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\molecules\LeadForm.tsx                            | TypeScript JSX     |        100 |          1 |         13 |        114 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\molecules\LeadLocationField.tsx                   | TypeScript JSX     |         92 |          4 |          9 |        105 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\molecules\LeadsToolbar.tsx                        | TypeScript JSX     |         49 |          0 |          7 |         56 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\molecules\index.ts                                | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\organisms\CreateLeadModal.tsx                     | TypeScript JSX     |         94 |          0 |          3 |         97 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\organisms\EditLeadModal.tsx                       | TypeScript JSX     |         78 |          0 |          4 |         82 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\organisms\LeadsPageComponents.tsx                 | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\organisms\LeadsTable.tsx                          | TypeScript JSX     |        100 |          0 |         11 |        111 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\organisms\index.ts                                | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\pages\LeadsPageByType.tsx                         | TypeScript JSX     |         17 |         20 |          5 |         42 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\pages\LeadsPageView.tsx                           | TypeScript JSX     |        123 |          6 |          7 |        136 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\pages\index.ts                                    | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\pages\useLeadsPageByType.ts                       | TypeScript         |         40 |          1 |          5 |         46 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\pages\useLeadsPageLogic.ts                        | TypeScript         |        109 |         29 |         24 |        162 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\search\index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\search\leadsSearchConfig.ts                       | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\projectType\application\context.ts                                   | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\projectType\application\index.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\projectType\application\usecases\queries\index.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\projectType\application\usecases\queries\listProjectTypes.ts         | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\projectType\domain\index.ts                                          | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\david\Downloads\marosProject\maros-next\src\features\projectType\domain\models.ts                                         | TypeScript         |          6 |          0 |          2 |          8 |
